https://www.kaggle.com/madjack/crappy,D://crw_data//np.array\source332,D://crw_data//np.array\source332\code\pd.Series.iloc_replace0.py,santander-customer-satisfaction
https://www.kaggle.com/mmueller/stacking-starter,D://crw_data//np.array\source365,D://crw_data//np.array\source365\code\pd.Series.iloc_replace0.py,allstate-claims-severity
https://www.kaggle.com/mmueller/stacking-starter,D://crw_data//np.array\source365,D://crw_data//np.array\source365\code\pd.Series.iloc_replace1.py,allstate-claims-severity
https://www.kaggle.com/ken8aisa/house-price,D://crw_data//np.array\source377,D://crw_data//np.array\source377\code\pd.Series.iloc_replace0.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/ken8aisa/house-price,D://crw_data//np.array\source377,D://crw_data//np.array\source377\code\pd.Series.iloc_replace1.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/dglindner2/svc-tuned-prediction,D://crw_data//np.array\source404,D://crw_data//np.array\source404\code\pd.Series.iloc_replace0.py,titanic
https://www.kaggle.com/dglindner2/svc-tuned-prediction,D://crw_data//np.array\source404,D://crw_data//np.array\source404\code\pd.Series.iloc_replace1.py,titanic
https://www.kaggle.com/sohamagrawal/house-prices-1,D://crw_data//np.array\source441,D://crw_data//np.array\source441\code\pd.Series.iloc_replace0.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/sohamagrawal/house-prices-1,D://crw_data//np.array\source441,D://crw_data//np.array\source441\code\pd.Series.iloc_replace1.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/sohamagrawal/house-prices-1,D://crw_data//np.array\source441,D://crw_data//np.array\source441\code\pd.Series.iloc_replace2.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/sohamagrawal/house-prices-1,D://crw_data//np.array\source441,D://crw_data//np.array\source441\code\pd.Series.iloc_replace7.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/sohamagrawal/house-prices-1,D://crw_data//np.array\source441,D://crw_data//np.array\source441\code\pd.Series.iloc_replace8.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/sjfcannon/zillowscratchwork,D://crw_data//np.array\source452,D://crw_data//np.array\source452\code\pd.Series.iloc_replace0.py,zillow-prize-1
https://www.kaggle.com/sjfcannon/zillowscratchwork,D://crw_data//np.array\source452,D://crw_data//np.array\source452\code\pd.Series.iloc_replace1.py,zillow-prize-1
https://www.kaggle.com/sjfcannon/zillowscratchwork,D://crw_data//np.array\source452,D://crw_data//np.array\source452\code\pd.Series.iloc_replace2.py,zillow-prize-1
https://www.kaggle.com/sjfcannon/zillowscratchwork,D://crw_data//np.array\source452,D://crw_data//np.array\source452\code\pd.Series.iloc_replace3.py,zillow-prize-1
https://www.kaggle.com/sjfcannon/zillowscratchwork,D://crw_data//np.array\source452,D://crw_data//np.array\source452\code\pd.Series.iloc_replace4.py,zillow-prize-1
https://www.kaggle.com/sjfcannon/zillowscratchwork,D://crw_data//np.array\source452,D://crw_data//np.array\source452\code\pd.Series.iloc_replace5.py,zillow-prize-1
https://www.kaggle.com/sjfcannon/zillowscratchwork,D://crw_data//np.array\source452,D://crw_data//np.array\source452\code\pd.Series.iloc_replace6.py,zillow-prize-1
https://www.kaggle.com/aravanshad/hp-cruncher,D://crw_data//np.array\source508,D://crw_data//np.array\source508\code\pd.Series.iloc_replace0.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/aravanshad/hp-cruncher,D://crw_data//np.array\source508,D://crw_data//np.array\source508\code\pd.Series.iloc_replace1.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/aepereira/testy-test,D://crw_data//np.array\source580,D://crw_data//np.array\source580\code\pd.Series.iloc_replace0.py,allstate-claims-severity
https://www.kaggle.com/aepereira/testy-test,D://crw_data//np.array\source580,D://crw_data//np.array\source580\code\pd.Series.iloc_replace1.py,allstate-claims-severity
https://www.kaggle.com/agolovan/new-data,D://crw_data//np.array\source599,D://crw_data//np.array\source599\code\pd.Series.iloc_replace0.py,titanic
https://www.kaggle.com/prashantkikani/home-rf-et-xgb-cb-stack-oof-lb-0-778,D://crw_data//np.array\source60,D://crw_data//np.array\source60\code\pd.Series.iloc_replace0.py,home-credit-default-risk
https://www.kaggle.com/prashantkikani/home-rf-et-xgb-cb-stack-oof-lb-0-778,D://crw_data//np.array\source60,D://crw_data//np.array\source60\code\pd.Series.iloc_replace1.py,home-credit-default-risk
https://www.kaggle.com/ec1301124/assignment2,D://crw_data//np.array\source654,D://crw_data//np.array\source654\code\pd.Series.iloc_replace0.py,digit-recognizer
https://www.kaggle.com/muthu4all/recognize-the-number,D://crw_data//np.array\source671,D://crw_data//np.array\source671\code\pd.Series.iloc_replace0.py,digit-recognizer
https://www.kaggle.com/muthu4all/recognize-the-number,D://crw_data//np.array\source671,D://crw_data//np.array\source671\code\pd.Series.iloc_replace1.py,digit-recognizer
https://www.kaggle.com/mmueller/categorical-embedding-with-xgb,D://crw_data//np.array\source765,D://crw_data//np.array\source765\code\pd.Series.iloc_replace0.py,allstate-claims-severity
https://www.kaggle.com/mmueller/categorical-embedding-with-xgb,D://crw_data//np.array\source765,D://crw_data//np.array\source765\code\pd.Series.iloc_replace1.py,allstate-claims-severity
https://www.kaggle.com/tilii7/ensemble-weights-minimization-vs-mcmc,D://crw_data//np.array\source783,D://crw_data//np.array\source783\code\pd.Series.iloc_replace0.py,allstate-claims-severity
https://www.kaggle.com/tilii7/ensemble-weights-minimization-vs-mcmc,D://crw_data//np.array\source783,D://crw_data//np.array\source783\code\pd.Series.iloc_replace1.py,allstate-claims-severity
https://www.kaggle.com/leexiongan/ensemble-weights-by-markov-chain-monte-carlo,D://crw_data//np.array\source797,D://crw_data//np.array\source797\code\pd.Series.iloc_replace0.py,allstate-claims-severity
https://www.kaggle.com/leexiongan/ensemble-weights-by-markov-chain-monte-carlo,D://crw_data//np.array\source797,D://crw_data//np.array\source797\code\pd.Series.iloc_replace1.py,allstate-claims-severity
https://www.kaggle.com/aliajouz/singel-model-lb-1117,D://crw_data//np.array\source842,D://crw_data//np.array\source842\code\pd.Series.iloc_replace0.py,allstate-claims-severity
https://www.kaggle.com/aliajouz/singel-model-lb-1117,D://crw_data//np.array\source842,D://crw_data//np.array\source842\code\pd.Series.iloc_replace1.py,allstate-claims-severity
https://www.kaggle.com/tilii7/recursive-feature-elimination,D://crw_data//np.array\source872,D://crw_data//np.array\source872\code\pd.Series.iloc_replace0.py,allstate-claims-severity
https://www.kaggle.com/tilii7/recursive-feature-elimination,D://crw_data//np.array\source872,D://crw_data//np.array\source872\code\pd.Series.iloc_replace1.py,allstate-claims-severity
https://www.kaggle.com/adarshchavakula/out-of-fold-oof-model-cross-validation,D://crw_data//np.array\source93,D://crw_data//np.array\source93\code\pd.Series.iloc_replace0.py,santander-value-prediction-challenge
https://www.kaggle.com/zfturbo/singel-model-lb-1117,D://crw_data//np.array\source953,D://crw_data//np.array\source953\code\pd.Series.iloc_replace0.py,allstate-claims-severity
https://www.kaggle.com/zfturbo/singel-model-lb-1117,D://crw_data//np.array\source953,D://crw_data//np.array\source953\code\pd.Series.iloc_replace1.py,allstate-claims-severity
https://www.kaggle.com/manels/xgb-10-features,D://crw_data//np.array\source956,D://crw_data//np.array\source956\code\pd.Series.iloc_replace0.py,santander-customer-satisfaction
https://www.kaggle.com/manels/xgb-10-features,D://crw_data//np.array\source956,D://crw_data//np.array\source956\code\pd.Series.iloc_replace1.py,santander-customer-satisfaction
https://www.kaggle.com/dkozyr/xgb-quick-hack,D://crw_data//np.clip\source46,D://crw_data//np.clip\source46\code\pd.Series.iloc_replace0.py,bnp-paribas-cardif-claims-management
https://www.kaggle.com/dkozyr/xgb-quick-hack,D://crw_data//np.clip\source46,D://crw_data//np.clip\source46\code\pd.Series.iloc_replace1.py,bnp-paribas-cardif-claims-management
https://www.kaggle.com/jsanch/learning-ml-with-kaggle,D://crw_data//np.concatenate\source114,D://crw_data//np.concatenate\source114\code\pd.Series.iloc_replace0.py,titanic
https://www.kaggle.com/jsanch/learning-ml-with-kaggle,D://crw_data//np.concatenate\source114,D://crw_data//np.concatenate\source114\code\pd.Series.iloc_replace2.py,titanic
https://www.kaggle.com/durgapd/titanic-my-first,D://crw_data//np.concatenate\source116,D://crw_data//np.concatenate\source116\code\pd.Series.iloc_replace0.py,titanic
https://www.kaggle.com/durgapd/titanic-my-first,D://crw_data//np.concatenate\source116,D://crw_data//np.concatenate\source116\code\pd.Series.iloc_replace2.py,titanic
https://www.kaggle.com/scirpus/gp-fun,D://crw_data//np.concatenate\source237,D://crw_data//np.concatenate\source237\code\pd.Series.iloc_replace0.py,digit-recognizer
https://www.kaggle.com/legorreta/first-model-lightgbm,D://crw_data//np.concatenate\source44,D://crw_data//np.concatenate\source44\code\pd.Series.iloc_replace0.py,home-credit-default-risk
https://www.kaggle.com/legorreta/first-model-lightgbm,D://crw_data//np.concatenate\source44,D://crw_data//np.concatenate\source44\code\pd.Series.iloc_replace2.py,home-credit-default-risk
https://www.kaggle.com/legorreta/first-model-lightgbm,D://crw_data//np.concatenate\source44,D://crw_data//np.concatenate\source44\code\pd.Series.iloc_replace4.py,home-credit-default-risk
https://www.kaggle.com/mingpeiyu/stacking-test-sklearn-xgboost-catboost-lightgbm,D://crw_data//np.concatenate\source64,D://crw_data//np.concatenate\source64\code\pd.Series.iloc_replace0.py,home-credit-default-risk
https://www.kaggle.com/mingpeiyu/stacking-test-sklearn-xgboost-catboost-lightgbm,D://crw_data//np.concatenate\source64,D://crw_data//np.concatenate\source64\code\pd.Series.iloc_replace1.py,home-credit-default-risk
https://www.kaggle.com/happycube/python-ver-of-group-1-and-date-trick,D://crw_data//np.full\source28,D://crw_data//np.full\source28\code\pd.Series.iloc_replace0.py,predicting-red-hat-business-value
https://www.kaggle.com/happycube/python-ver-of-group-1-and-date-trick,D://crw_data//np.full\source28,D://crw_data//np.full\source28\code\pd.Series.iloc_replace1.py,predicting-red-hat-business-value
https://www.kaggle.com/jeshugames2/classification-using-svm,D://crw_data//np.hstack\source85,D://crw_data//np.hstack\source85\code\pd.Series.iloc_replace0.py,titanic
https://www.kaggle.com/jeshugames2/classification-using-svm,D://crw_data//np.hstack\source85,D://crw_data//np.hstack\source85\code\pd.Series.iloc_replace1.py,titanic
https://www.kaggle.com/jeshugames2/classification-using-svm,D://crw_data//np.hstack\source85,D://crw_data//np.hstack\source85\code\pd.Series.iloc_replace2.py,titanic
https://www.kaggle.com/jeshugames2/classification-using-svm,D://crw_data//np.hstack\source85,D://crw_data//np.hstack\source85\code\pd.Series.iloc_replace3.py,titanic
https://www.kaggle.com/jeshugames2/classification-using-svm,D://crw_data//np.hstack\source85,D://crw_data//np.hstack\source85\code\pd.Series.iloc_replace4.py,titanic
https://www.kaggle.com/jeshugames2/classification-using-svm,D://crw_data//np.hstack\source85,D://crw_data//np.hstack\source85\code\pd.Series.iloc_replace5.py,titanic
https://www.kaggle.com/jeshugames2/classification-using-svm,D://crw_data//np.hstack\source85,D://crw_data//np.hstack\source85\code\pd.Series.iloc_replace6.py,titanic
https://www.kaggle.com/jeshugames2/classification-using-svm,D://crw_data//np.hstack\source85,D://crw_data//np.hstack\source85\code\pd.Series.iloc_replace7.py,titanic
https://www.kaggle.com/gzgzgz/recognition-with-image-preprocessing,D://crw_data//np.ones\source67,D://crw_data//np.ones\source67\code\pd.Series.iloc_replace0.py,digit-recognizer
https://www.kaggle.com/gzgzgz/recognition-with-image-preprocessing,D://crw_data//np.ones\source67,D://crw_data//np.ones\source67\code\pd.Series.iloc_replace1.py,digit-recognizer
https://www.kaggle.com/cast42/xgboost-with-early-stopping,D://crw_data//np.sum\source14,D://crw_data//np.sum\source14\code\pd.Series.iloc_replace0.py,santander-customer-satisfaction
https://www.kaggle.com/cast42/select-features-rfecv,D://crw_data//np.sum\source229,D://crw_data//np.sum\source229\code\pd.Series.iloc_replace0.py,santander-customer-satisfaction
https://www.kaggle.com/kobakhit/xgboost,D://crw_data//np.sum\source260,D://crw_data//np.sum\source260\code\pd.Series.iloc_replace0.py,grupo-bimbo-inventory-demand
https://www.kaggle.com/kobakhit/xgboost,D://crw_data//np.sum\source260,D://crw_data//np.sum\source260\code\pd.Series.iloc_replace1.py,grupo-bimbo-inventory-demand
https://www.kaggle.com/harshitsaini/dimensionalty-reduction-pca-lda,D://crw_data//np.sum\source61,D://crw_data//np.sum\source61\code\pd.Series.iloc_replace0.py,digit-recognizer
https://www.kaggle.com/harshitsaini/dimensionalty-reduction-pca-lda,D://crw_data//np.sum\source61,D://crw_data//np.sum\source61\code\pd.Series.iloc_replace1.py,digit-recognizer
https://www.kaggle.com/harshitsaini/clean-character-image,D://crw_data//np.sum\source74,D://crw_data//np.sum\source74\code\pd.Series.iloc_replace0.py,digit-recognizer
https://www.kaggle.com/harshitsaini/clean-character-image,D://crw_data//np.sum\source74,D://crw_data//np.sum\source74\code\pd.Series.iloc_replace1.py,digit-recognizer
https://www.kaggle.com/harshitsaini/kmeans-kernel,D://crw_data//np.sum\source75,D://crw_data//np.sum\source75\code\pd.Series.iloc_replace0.py,digit-recognizer
https://www.kaggle.com/harshitsaini/kmeans-kernel,D://crw_data//np.sum\source75,D://crw_data//np.sum\source75\code\pd.Series.iloc_replace1.py,digit-recognizer
https://www.kaggle.com/mohdatir/xgboost-with-early-stopping,D://crw_data//np.sum\source86,D://crw_data//np.sum\source86\code\pd.Series.iloc_replace0.py,santander-customer-satisfaction
https://www.kaggle.com/anujkh/prog-pyth2,D://crw_data//np.unique\source213,D://crw_data//np.unique\source213\code\pd.Series.iloc_replace0.py,allstate-claims-severity
https://www.kaggle.com/anujkh/prog-pyth2,D://crw_data//np.unique\source213,D://crw_data//np.unique\source213\code\pd.Series.iloc_replace1.py,allstate-claims-severity
https://www.kaggle.com/nitink12/prog-pyth2,D://crw_data//np.unique\source98,D://crw_data//np.unique\source98\code\pd.Series.iloc_replace0.py,allstate-claims-severity
https://www.kaggle.com/nitink12/prog-pyth2,D://crw_data//np.unique\source98,D://crw_data//np.unique\source98\code\pd.Series.iloc_replace1.py,allstate-claims-severity
https://www.kaggle.com/cast42/t-sne-manifold-visualisation,D://crw_data//np.where\source125,D://crw_data//np.where\source125\code\pd.Series.iloc_replace0.py,santander-customer-satisfaction
https://www.kaggle.com/vchiluvuri/py-titanic-ml-from-disaster,D://crw_data//np.where\source30,D://crw_data//np.where\source30\code\pd.Series.iloc_replace0.py,titanic
https://www.kaggle.com/vchiluvuri/py-titanic-ml-from-disaster,D://crw_data//np.where\source30,D://crw_data//np.where\source30\code\pd.Series.iloc_replace1.py,titanic
https://www.kaggle.com/vchiluvuri/py-titanic-ml-from-disaster,D://crw_data//np.where\source30,D://crw_data//np.where\source30\code\pd.Series.iloc_replace2.py,titanic
https://www.kaggle.com/vchiluvuri/py-titanic-ml-from-disaster,D://crw_data//np.where\source30,D://crw_data//np.where\source30\code\pd.Series.iloc_replace3.py,titanic
https://www.kaggle.com/jianghuiying/titanic-0-8294,D://crw_data//np.where\source73,D://crw_data//np.where\source73\code\pd.Series.iloc_replace0.py,titanic
https://www.kaggle.com/jianghuiying/titanic-0-8294,D://crw_data//np.where\source73,D://crw_data//np.where\source73\code\pd.Series.iloc_replace1.py,titanic
https://www.kaggle.com/jianghuiying/titanic-demo2-xgboost,D://crw_data//np.where\source75,D://crw_data//np.where\source75\code\pd.Series.iloc_replace0.py,titanic
https://www.kaggle.com/jianghuiying/titanic-demo2-xgboost,D://crw_data//np.where\source75,D://crw_data//np.where\source75\code\pd.Series.iloc_replace1.py,titanic
https://www.kaggle.com/jianghuiying/titanic-demo2-xgboost,D://crw_data//np.where\source75,D://crw_data//np.where\source75\code\pd.Series.iloc_replace2.py,titanic
https://www.kaggle.com/jianghuiying/titanic-demo2-xgboost,D://crw_data//np.where\source75,D://crw_data//np.where\source75\code\pd.Series.iloc_replace3.py,titanic
https://www.kaggle.com/jianghuiying/titanic-demo2-xgboost,D://crw_data//np.where\source75,D://crw_data//np.where\source75\code\pd.Series.iloc_replace4.py,titanic
https://www.kaggle.com/jianghuiying/titanic-demo2-xgboost,D://crw_data//np.where\source75,D://crw_data//np.where\source75\code\pd.Series.iloc_replace5.py,titanic
https://www.kaggle.com/johannesss/stacking-lightgbm-with-logisticregression,D://crw_data//np.zeros\source137,D://crw_data//np.zeros\source137\code\pd.Series.iloc_replace0.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/johannesss/stacking-lightgbm-with-logisticregression,D://crw_data//np.zeros\source137,D://crw_data//np.zeros\source137\code\pd.Series.iloc_replace2.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/ogrellier/santander-46-features,D://crw_data//np.zeros\source14,D://crw_data//np.zeros\source14\code\pd.Series.iloc_replace0.py,santander-value-prediction-challenge
https://www.kaggle.com/cttsai/ensemble-of-lightgbm-on-different-distributions,D://crw_data//np.zeros\source141,D://crw_data//np.zeros\source141\code\pd.Series.iloc_replace2.py,microsoft-malware-prediction
https://www.kaggle.com/jiazhuang/forked-lightgbm-msft-malware-predictor,D://crw_data//np.zeros\source142,D://crw_data//np.zeros\source142\code\pd.Series.iloc_replace2.py,microsoft-malware-prediction
https://www.kaggle.com/nilzone/lgbm-with-mean-encodings,D://crw_data//np.zeros\source183,D://crw_data//np.zeros\source183\code\pd.Series.iloc_replace0.py,home-credit-default-risk
https://www.kaggle.com/nilzone/lgbm-with-mean-encodings,D://crw_data//np.zeros\source183,D://crw_data//np.zeros\source183\code\pd.Series.iloc_replace2.py,home-credit-default-risk
https://www.kaggle.com/ogrellier/good-fun-with-ligthgbm,D://crw_data//np.zeros\source2,D://crw_data//np.zeros\source2\code\pd.Series.iloc_replace0.py,home-credit-default-risk
https://www.kaggle.com/ogrellier/good-fun-with-ligthgbm,D://crw_data//np.zeros\source2,D://crw_data//np.zeros\source2\code\pd.Series.iloc_replace2.py,home-credit-default-risk
https://www.kaggle.com/vecxoz/test1128,D://crw_data//np.zeros\source406,D://crw_data//np.zeros\source406\code\pd.Series.iloc_replace0.py,allstate-claims-severity
https://www.kaggle.com/vecxoz/test1128,D://crw_data//np.zeros\source406,D://crw_data//np.zeros\source406\code\pd.Series.iloc_replace1.py,allstate-claims-severity
https://www.kaggle.com/abhilashawasthi/first-lightgbm,D://crw_data//np.zeros\source73,D://crw_data//np.zeros\source73\code\pd.Series.iloc_replace0.py,home-credit-default-risk
https://www.kaggle.com/abhilashawasthi/first-lightgbm,D://crw_data//np.zeros\source73,D://crw_data//np.zeros\source73\code\pd.Series.iloc_replace2.py,home-credit-default-risk
https://www.kaggle.com/raghav582/kernel209389f3ed,D://crw_data//np.zeros\source742,D://crw_data//np.zeros\source742\code\pd.Series.iloc_replace0.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/raghav582/kernel209389f3ed,D://crw_data//np.zeros\source742,D://crw_data//np.zeros\source742\code\pd.Series.iloc_replace1.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/raghav582/kernel209389f3ed,D://crw_data//np.zeros\source742,D://crw_data//np.zeros\source742\code\pd.Series.iloc_replace2.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/sishihara/simple-lightgbm-kfold,D://crw_data//np.zeros\source87,D://crw_data//np.zeros\source87\code\pd.Series.iloc_replace0.py,home-credit-default-risk
https://www.kaggle.com/sishihara/simple-lightgbm-kfold,D://crw_data//np.zeros\source87,D://crw_data//np.zeros\source87\code\pd.Series.iloc_replace2.py,home-credit-default-risk
https://www.kaggle.com/gcshekar08/testing-without-correcting-the-data-leakage,D://crw_data//df.iloc\source20,D://crw_data//df.iloc\source20\code\pd.DataFrame.iloc_replace1.py,santander-value-prediction-challenge
https://www.kaggle.com/overfit/exploring-random-forest-on-a-grid,D://crw_data//df.loc\source64,D://crw_data//df.loc\source64\code\pd.DataFrame.iloc_replace0.py,facebook-v-predicting-check-ins
https://www.kaggle.com/amazone/lightgbm-regressor,D://crw_data//df.apply\source20,D://crw_data//df.apply\source20\code\pd.Series.apply_map_replace0.py,nyc-taxi-trip-duration
https://www.kaggle.com/aaronpolhamus/competition-metric-for-data-science-bowl,D://crw_data//df.apply\source32,D://crw_data//df.apply\source32\code\pd.Series.apply_map_replace0.py,introducing-kaggle-scripts
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.Series.apply_map_replace1.py,titanic
https://www.kaggle.com/amazone/lightgbm-regressor,D://crw_data//df.apply\source20,D://crw_data//df.apply\source20\code\pd.Series.apply_map_replace1.py,nyc-taxi-trip-duration
https://www.kaggle.com/gvyshnya/gbm-cv-submission-lb-28,D://crw_data//df.fillna\source54,D://crw_data//df.fillna\source54\code\pd.Series.apply_map_replace0.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/lifepreserver/simple-sklearn-randomforestclassifier,D://crw_data//df.fillna\source65,D://crw_data//df.fillna\source65\code\pd.Series.apply_map_replace0.py,prudential-life-insurance-assessment
https://www.kaggle.com/ymatioun/lightgbm-v1,D://crw_data//df.iloc\source30,D://crw_data//df.iloc\source30\code\pd.Series.apply_map_replace0.py,whats-cooking-kernels-only
https://www.kaggle.com/mikeskim/logmean-imputation,D://crw_data//df.apply\source13,D://crw_data//df.apply\source13\code\pd.Series.apply_replace0.py,web-traffic-time-series-forecasting
https://www.kaggle.com/lifepreserver/simple-sklearn-randomforestclassifier,D://crw_data//df.fillna\source65,D://crw_data//df.fillna\source65\code\pd.Series.apply_replace0.py,prudential-life-insurance-assessment
https://www.kaggle.com/dkozyr/xgboost-tiny,D://crw_data//np.arange\source224,D://crw_data//np.arange\source224\code\pd.Series.apply_replace0.py,bnp-paribas-cardif-claims-management
https://www.kaggle.com/qqgeogor/xgboost-benchmark,D://crw_data//np.arange\source403,D://crw_data//np.arange\source403\code\pd.Series.apply_replace0.py,shelter-animal-outcomes
https://www.kaggle.com/saurabh2086/whatscooking-new,D://crw_data//np.array\source1074,D://crw_data//np.array\source1074\code\pd.Series.apply_replace0.py,whats-cooking
https://www.kaggle.com/opanichev/simple-xgb,D://crw_data//np.array\source118,D://crw_data//np.array\source118\code\pd.Series.apply_replace0.py,mercedes-benz-greener-manufacturing
https://www.kaggle.com/pappukrjha/data-exploration,D://crw_data//np.unique\source183,D://crw_data//np.unique\source183\code\pd.Series.apply_replace0.py,airbnb-recruiting-new-user-bookings
https://www.kaggle.com/vishreddy/mnist-baseline-with-mlpclassifier,D://crw_data//pd.concat\source428,D://crw_data//pd.concat\source428\code\pd.Series.apply_replace0.py,digit-recognizer
https://www.kaggle.com/johnsavageireland/first-pass-analysis,D://crw_data//pd.read_csv\source1086,D://crw_data//pd.read_csv\source1086\code\pd.Series.apply_replace0.py,facebook-v-predicting-check-ins
https://www.kaggle.com/nimz911/titanic-logisticregression,D://crw_data//df.fillna\source23,D://crw_data//df.fillna\source23\code\pd.Series.astype_replace8.py,titanic
https://www.kaggle.com/cttsai/xgb-trial-oct-08,D://crw_data//df.fillna\source41,D://crw_data//df.fillna\source41\code\pd.Series.astype_replace0.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/ceshine/pytorch-baseline-model,D://crw_data//df.fillna\source48,D://crw_data//df.fillna\source48\code\pd.Series.astype_replace0.py,pubg-finish-placement-prediction
https://www.kaggle.com/cttsai/xgb-trial-oct-08,D://crw_data//df.fillna\source41,D://crw_data//df.fillna\source41\code\pd.Series.astype_replace1.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/techaware/quora-1,D://crw_data//df.query\source1,D://crw_data//df.query\source1\code\pd.Series.astype_replace0.py,quora-question-pairs
https://www.kaggle.com/gauss256/preprocess-images,D://crw_data//np.abs\source93,D://crw_data//np.abs\source93\code\pd.Series.astype_replace0.py,dogs-vs-cats-redux-kernels-edition
https://www.kaggle.com/uj2295/xgboost-for-compset,D://crw_data//np.arange\source136,D://crw_data//np.arange\source136\code\pd.Series.astype_replace0.py,expedia-hotel-recommendations
https://www.kaggle.com/etherqua/airbnbdemo,D://crw_data//np.argsort\source37,D://crw_data//np.argsort\source37\code\pd.Series.astype_replace0.py,airbnb-recruiting-new-user-bookings
https://www.kaggle.com/devendramittal/randomforest,D://crw_data//np.column_stack\source28,D://crw_data//np.column_stack\source28\code\pd.Series.astype_replace1.py,liberty-mutual-group-property-inspection-prediction
https://www.kaggle.com/cttsai/xgb-trial-oct-08,D://crw_data//df.fillna\source41,D://crw_data//df.fillna\source41\code\pd.Series.astype_replace2.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/cooleel/a-quick-try-of-h2o-automl-on-titanic-dataset,D://crw_data//np.ones\source13,D://crw_data//np.ones\source13\code\pd.Series.astype_replace0.py,titanic
https://www.kaggle.com/returnofsputnik/fork-of-judaism-v5,D://crw_data//np.array\source267,D://crw_data//np.array\source267\code\pd.Series.astype_replace7.py,traveling-santa-2018-prime-paths
https://www.kaggle.com/robertkag/metric-script,D://crw_data//np.array\source125,D://crw_data//np.array\source125\code\pd.Series.astype_replace0.py,tgs-salt-identification-challenge
https://www.kaggle.com/mellon/sklearn-ada,D://crw_data//np.arange\source395,D://crw_data//np.arange\source395\code\pd.Series.astype_replace1.py,talkingdata-mobile-user-demographics
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.Series.map_replace_replace0.py,titanic
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.Series.map_replace_replace1.py,titanic
https://www.kaggle.com/cbrioso/lightgbm-with-cv,D://crw_data//df.fillna\source61,D://crw_data//df.fillna\source61\code\pd.Series.map_replace_replace2.py,favorita-grocery-sales-forecasting
https://www.kaggle.com/bigdit/test00000,D://crw_data//df.ix\source14,D://crw_data//df.ix\source14\code\pd.Series.map_replace_replace1.py,titanic
https://www.kaggle.com/szczepanov/titanic-try-3,D://crw_data//df.loc\source139,D://crw_data//df.loc\source139\code\pd.Series.map_replace_replace1.py,titanic
https://www.kaggle.com/mnoguchi/titanic-pandas,D://crw_data//df.loc\source189,D://crw_data//df.loc\source189\code\pd.Series.map_replace_replace0.py,titanic
https://www.kaggle.com/ankurbhartiya/titanicpy2,D://crw_data//df.loc\source190,D://crw_data//df.loc\source190\code\pd.Series.map_replace_replace1.py,titanic
https://www.kaggle.com/code1110/titanic-model-prediction-submission,D://crw_data//df.loc\source81,D://crw_data//df.loc\source81\code\pd.Series.map_replace_replace1.py,titanic
https://www.kaggle.com/code1110/titanic-model-prediction-submission,D://crw_data//df.loc\source81,D://crw_data//df.loc\source81\code\pd.Series.map_replace_replace3.py,titanic
https://www.kaggle.com/lionalio/titanicprediction,D://crw_data//np.argsort\source80,D://crw_data//np.argsort\source80\code\pd.Series.map_replace_replace0.py,titanic
https://www.kaggle.com/lionalio/titanicprediction,D://crw_data//np.argsort\source80,D://crw_data//np.argsort\source80\code\pd.Series.map_replace_replace1.py,titanic
https://www.kaggle.com/lionalio/titanicprediction,D://crw_data//np.argsort\source80,D://crw_data//np.argsort\source80\code\pd.Series.map_replace_replace3.py,titanic
https://www.kaggle.com/jackiezhao/xgboost-v2,D://crw_data//np.array\source506,D://crw_data//np.array\source506\code\pd.Series.map_replace_replace0.py,titanic
https://www.kaggle.com/meeththakkar/perceptron-implementation,D://crw_data//np.dot\source29,D://crw_data//np.dot\source29\code\pd.Series.map_replace_replace0.py,titanic
https://www.kaggle.com/mthom031/test1,D://crw_data//np.sum\source122,D://crw_data//np.sum\source122\code\pd.Series.map_replace_replace0.py,titanic
https://www.kaggle.com/yhzjut/leyutestrun,D://crw_data//np.zeros\source305,D://crw_data//np.zeros\source305\code\pd.Series.map_replace_replace0.py,titanic
https://www.kaggle.com/opjason/titanicsarita,D://crw_data//np.zeros\source310,D://crw_data//np.zeros\source310\code\pd.Series.map_replace_replace0.py,titanic
